#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;#*
fian;Fennid;Fennid;Fennid;;Fennid;;;;;;;;;x;
fian_desc;This character is a veteran of the Fianna.;This character is a veteran of the Fianna.;This character is a veteran of the Fianna.;;This character is a veteran of the Fianna.;;;;;;;;;x;
nick_almanzor;al-Mansur bi-llah;al-Mansur bi-llah;al-Mansur bi-llah;;al-Mansur bi-llah;;;;;;;;;x;
nick_forkbeard;Forkbeard;Forkbeard;Forkbeard;;Forkbeard;;;;;;;;;x;
nick_haardraade;Hårdråde;Hårdråde;Hårdråde;;Hårdråde;;;;;;;;;x;
nick_haardraade_female;Hårdråde;Hårdråde;Hårdråde;;Hårdråde;;;;;;;;;x;
nick_half_hand;Half-Hand;Demi-main;Halbhand;;Mediamano;;;;;;;;;x;
nick_half_hand_female;Half-Hand;Demi-main;Halbhand;;Mediamano;;;;;;;;;x;
nick_priest_hater;Priest-Hater;l’Anti-clérical;der Priesterhasser;;Repudiacuras;;;;;;;;;x;
nick_priest_hater_female;Priest-Hater;l’Anti-cléricale;der Priesterhasser;;Repudiacuras;;;;;;;;;x;
nick_skotkonung;Skötkonung;Skötkonung;Skötkonung;;Skötkonung;;;;;;;;;x;
nick_the_able;the Able;L'Habile;der Fähige;;El Habilidoso;;;;;;;;;x;
nick_the_able_female;the Able;l'Habile;der Fähige;;El Habilidoso;;;;;;;;;x;
nick_the_accursed;the Accursed;le Maudit;der Verfluchte;;El Condenado;;;;;;;;;x;
nick_the_accursed_female;the Accursed;la Maudite;der Verfluchte;;El Condenado;;;;;;;;;x;
nick_the_affable;the Affable;l’Affable;der Umgängliche;;El Afable;;;;;;;;;x;
nick_the_affable_female;the Affable;l’Affable;der Umgängliche;;El Afable;;;;;;;;;x;
nick_the_ambitious;the Ambitious;l'Ambitieux;der Ehrgeizige;;El Ambicioso;;;;;;;;;x;nick_the_ambitious
nick_the_apathetic;the Apathetic;l'Apathique;der Apathische;;El Apático;;;;;;;;;x;nick_the_apathetic
nick_the_apostle;the Apostle;l’Apôtre;der Apostel;;El Apóstol;;;;;;;;;x;
nick_the_apostle_female;the Apostle;l’Apôtre;der Apostel;;El Apóstol;;;;;;;;;x;
nick_the_ashik;the Ashik;l'Ashik;der Ashik;;El Ashik;;;;;;;;;x;nick_the_ashik
nick_the_avenger;the Avenger;le Vengeur;der Rächer;;El Vengador;;;;;;;;;x;
nick_the_avenger_female;the Avenger;la Vengeresse;der Rächer;;El Vengador;;;;;;;;;x;
nick_the_bad;the Bad;le Mauvais;der Miese;;El Malo;;;;;;;;;x;nick_the_bad
nick_the_bald;the Bald;le Chauve;the Bald;;the Bald;;;;;;;;;x;
nick_the_bard;the Bard;le Barde;der Barde;;El Bard;;;;;;;;;x;nick_the_bard
nick_the_bastard;the Bastard;le Bâtard;der Bastard;;El Bastardo;;;;;;;;;x;
nick_the_bastard_female;the Bastard;la Bâtarde;der Bastard;;El Bastardo;;;;;;;;;x;
nick_the_battler;the Battler;le Batailleur;the Battler;;the Battler;;;;;;;;;x;
