#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;;
EVTDESC2000040;Civil War has broken out! I must decide which side I will support in this struggle...;La guerre civile a éclaté ! Je dois décider quel camp je vais soutenir dans ce combat …;Bürgerkrieg ist ausgebrochen! Ich muss entscheiden, welche Seite ich unterstützen werde...;;;;;;;;;x;;;
EVTOPTA2000040;I will join in this rightful rebellion;Je vais rejoindre cette rebellion légitime;Ich werde in diesem rechtmäßigen Bürgerkrieg teilnehmen.;;;;;;;;;x;;;
EVTOPTB2000040;I must remain true to [Root.Liege.GetTitledFirstName];Je dois rester fidèle à [Root.Liege.GetTitledFirstName];Ich muss treu zu [Root.Liege.GetTitledFirstName] bleiben.;;;;;;;;;x;;;
EVTOPTC2000040;I will not commit to either side;Je vais rester neutre;Ich werde neutral bleiben.;;;;;;;;;x;;;
EVTDESC38305;I have been possessed by some divine power, though I know not whether it is good or evil. It speaks to me, voices inside of my head that those around me cannot hear.;J'ai été possédé par une certaine puissance divine, bien que je ne sache pas si elle est bienveillante ou maléfique. Elle me parle, une petite voix à l'intérieur de ma tête que ceux qui sont autour de moi ne peuvent pas entendre.;Ich werde von einen göttlichen Macht besessen, obwohl ich weiß nicht, ob es gut oder böse ist. Sie spricht zu mir, Stimmen in meinem Kopf, dass diejenigen um mich nicht hören können.;;;;;;;;x;;;;
EVTOPTA38305;We are no longer alone;Nous ne sommes plus seul;Wir sind nicht mehr allein.;;;;;;;;x;;;;
EVTDESC20172;My lord, your [Root.GetChancellorName] [FromFrom.GetTitledName] tried to encourage my vassals to turn against me! This shameless act can not go unpunished and to stop further interference I have thus decided to imprison your [Root.GetChancellorName] for an indefinite period of time.\n\nSigned,\n[From.GetTitledName];Seigneur, Votre Chancelier [Root.GetChancellorName] [FromFrom.GetTitledName] a essayé d'encourager mes vassaux à se retourner contre moi ! Cet acte abject ne peut rester impuni et pour empêcher toute nouvelle ingérence, j'ai décidé de l'emprisonner  pour une période indéfinie. \n\nSigné,\n[From.GetTitledName];Mein Herr, dein [Root.GetChancellorName] [FromFrom.GetTitledName] versuchte, meine Vasallen gegen mich zu wenden! Diese schamlose Akt kann nicht ungestraft bleiben und um weitere Störungen zu vermeiden habe ich so entschieden, Ihren [Root.GetChancellorName] für eine unbestimmte Zeit einzusperren.\n\nGezeichnet,\n[From.GetTitledName];;;;;;;;;x;;;
EVTTOOLTIP20170;The local ruler reacts;Le seigneur local réagit.;Der Landesherr reagiert;;;;;;;;;x;;;
EVTDESC20170;It seems that the [Root.GetChancellorName] of [From.Host.PrimaryTitle.GetName], [From.GetTitledName], has been hard at work in [From.Location.GetName] trying to spread unrest among my vassals.;Il semble que le Chancelier [Root.GetChancellorName] de [From.Host.PrimaryTitle.GetName], [From.GetTitledName], a œuvré sans relache en [From.Location.GetName] pour y propager l'agitation parmi mes vassaux.;Es scheint, dass der [Root.GetChancellorName] von [From.Host.PrimaryTitle.GetName], [From.GetTitledName] sich hart an der Arbeit in [From.Location.GetName] Unruhe unter meine Vasallen zu verbreiten,;;;;;;;;;x;;;
EVTOPTB20170;It is of no concern;C'est sans intérêt;Das ist nicht mein Problem;;;;;;;;;x;;;
EVTOPTB73200;Best not to annoy [Root.Liege.GetHerHim];Il serait mieux de ne pas l'ennuyer;Am besten [Root.Liege.GetHerHim] nicht ärgern;;;;;;;;;x;;;
EVTDESC1900540;Swords have been sharpened and oaths sworn. My fellow faction members assure me that they are ready for war. The time to overthrow [Root.Liege.GetTitledFirstName] is finally here.;Les épées ont été affutées et les serments prononcés. Mes compagnons de la faction m'assurent qu'ils sont prêts pour la guerre. Le temps de renverser [Root.Liege.GetTitledFirstName] est enfin arrivé.;Schwerter wurde geschärft und Eide geschworen. Meine Kolleginnen und Splittergruppesmitglieder versichern mir dass sie bereit für den Krieg sind. Die Zeit um [Root.Liege.GetTitledFirstName] zu stürzen, ist endlich da.;;;;;;;;;x;;;
EVTOPTA1900540;We go to war!;Chargez!;Wir marschen zum Krieg!;;;;;;;;;x;;;
EVTDESC20162;My liege, I have managed to sow distrust between [From.GetTitledName] and [From.GetHerHis] vassals. I hope this pleases you.\n\nYour humble [Root.GetChancellorName],\n[Root.job_chancellor.GetTitledName];Mon seigneur, j'ai réussi à semer la discorde entre [From.GetTitledName] et ses vassaux. J'espère que cela vous plaira.\n\nVotre humble Chancelier [Root.GetChancellorName],\n[Root.job_chancellor.GetTitledName];Meine Herr, ich habe es geschafft, Misstrauen zwischen [From.GetTitledName] und [From.GetHerHis] Vasallen zu säen. Ich hoffe, dass das Ihnen gefällt.\n\nDeinen bescheidenen [Root.GetChancellorName]\n[Root.job_chancellor.GetTitledName];;;;;;;;;x;;;
EVTOPTA20162;Fantastic!;Fantastique !;Fantastisch!;;¡Fantástico!;;;;;;;;;x;
EVTDESC20161;Someone has been spreading lies about me to my vassals, saying that I distrust them and am unfit to rule. Unforunately it seems my vassals are receptive to this slander, and my relations with them have been damaged.;Quelqu'un a été répandre des mensonges à mon sujet auprès de mes vassaux, disant que je manque de confiance a leur égard et que je suis inapte à gouverner. Malheureusement, il semble que mes vassaux soient réceptifs à ces calomnies, et mes relations avec eux ont été détériorées.;Irgendjemand hat Lügen über mich verbreitet . Meine Vasallen, glauben, dass ich sie Misstrauen und bin unfähig zu herrschen. Leider scheint es meine Vasallen sind empfänglich für diese Verleumdung, und meine Beziehungen mit ihnen sind beschädigt worden.;;;;;;;;;x;;;
EVTOPTA20161;Who could have done this?;Qui aurait pu faire ça?;Wer könnte das getan haben?;;;;;;;;;x;;;
EVTDESC916;It took all my skill and charm to sow distrust between the local ruler and his vassals, but at last their relations lay in ruins.;Il a fallu tout mon charme et mon savoir-faire pour semer la discorde entre le souverain local et ses vassaux, mais finalement j'ai réussi et maintenant leurs relations sont très tendues.;Es nahm alle meine Geschicklichkeit und Charme um Misstrauen zwischen der lokalen Herrscher und seine Vasallen zu säen, aber endlich legen ihre Beziehungen in Trümmern.;;;;;;;;;x;;;
EVTDESC1900500;At our last meeting, I had the opportunity to address the members of the faction I lead on [Root.Liege.GetTitledFirstName]'s qualities as a ruler...;Lors de notre dernière réunion, j'ai eu l'occasion de m'adresser aux membres de la faction que je mène concernant la capacité de [Root.Liege.GetTitledFirstName] à gouverner.;Bei unserem letzten Treffen hatte ich die Gelegenheit, die Mitglieder der Splittergruppe dass ich führe zu fragen, um [Root.Liege.GetTitledFirstName] 's Qualitäten als Herrscher zu richten...;;;;;;;;;;x;;
EVTOPTA1900500;I spoke of [Root.Liege.GetTitledFirstName]'s wisdom and virtue;J'ai vanté la sagesse et de la vertu de [Root.Liege.GetTitledFirstName];Ich sprach von [Root.Liege.GetTitledFirstName]'s Weisheit und Tugend;;;;;;;;;x;;;
EVTOPTB1900500;I condemned [Root.Liege.GetTitledFirstName]'s tyranny and misrule;Je condamne la tyrannie et la mauvaise gestion de [Root.Liege.GetTitledFirstName];Ich verurteilte [Root.Liege.GetTitledFirstName]'s Tyrannei und Mißwirtschaft;;;;;;;;;x;;;
EVTOPTC1900500;I spent the whole time talking about myself instead;J'ai passé la plupart du temps à parler de moi;Ich verbrachte die ganze Zeit über mich zu sprechen;;;;;;;;;x;;;
EVTDESC1900501;I received news today that at the last meeting of the faction [From.GetTitledFirstName] leads, [From.GetSheHe] spoke well of me and encouraged [From.GetHerHis] faction to support my rule.;J'ai appris que lors de la dernière réunion de la faction dirigée par [From.GetTitledFirstName], [From.GetSheHe] m'a encensé et a  encouragé sa faction à soutenir mon règne.;Ich erhielte die Nachrichten heute was beim letzten Treffen der Splittergruppe, dass [From.GetTitledFirstName] führt, gefahren ist. [From.GetSheHe] sprach gut von mir und ermutigte [From.GetHerHis] Splittergruppe meiner Herrschaft zu unterstützen.;;;;;;;;;;x;;
EVTOPTA1900501;Good!;Bien!;Gut!;;;;;;;;;x;;;
EVTDESC1900502;I received news today that at the last meeting of the faction [From.GetTitledFirstName] leads, [From.GetSheHe] accused me of tyranny and misrule, and encouraged [From.GetHerHis] faction to oppose me.;J’ai reçu des nouvelles aujourd'hui de la faction dirigée par [From.GetTitledFirstName], [From.GetSheHe] m'a accusé de tyrannie et d’incompétence, ce traitre a encouragé sa faction à s'opposer à moi.;Ich erhielte die Nachrichten heute was beim letzten Treffen der Splittergruppe, dass [From.GetTitledFirstName] führt, gefahren ist. [From.GetSheHe] worf mir der Tyrannei und Misswirtschaft vor, und ermutigte [From.GetHerHis] Splittergruppe mir zu widersetzen.;;;;;;;;;;x;;
EVTOPTA1900502;Treachery!;Trahison!;Verrat!;;;;;;;;;x;;;
EVTDESC1900510;At our last meeting, there was open talk of secession from [Root.Liege.GetTitledFirstName] among the members of my faction. As the leader, it was up to me to make the decisive arguments...;Lors de notre dernière réunion, il a été question de la sécession de [Root.Liege.GetTitledFirstName] parmi les membres de ma faction. En tant que chef, c'était à moi de donner les arguments décisifs …;Bei unserem letzten Treffen gab es offene Diskussion der Abspaltung von [Root.Liege.GetTitledFirstName] unter den Mitgliedern meiner Splittergruppe. Als Anführer war es an mir, die entscheidenden Argumente zu machen...;;;;;;;;;;x;;
EVTOPTA1900510;Give us liberty or death;Donner nous la liberté ou la mort;Gib uns Freiheit order Tot!;;;;;;;;;x;;;
EVTOPTB1900510;I supported independence from [Root.Liege.GetTitledFirstName];J'ai soutenu l'indépendance contre [Root.Liege.GetTitledFirstName];Ich unterstützte die Unabhängigkeit von [Root.Liege.GetTitledFirstName];;;;;;;;;x;;;
EVTDESC1900520;Swords have been sharpened and oaths sworn. My fellow faction members assure me that they are ready for war. The time to win our independence is finally here.;Les épées ont été affutées et les serments prononcés. Mes compagnons de la faction m'assurent qu'ils sont prêts pour la guerre. Le temps de l'indépendance est enfin arrivé!;Schwerter wurde geschärft und Eide geschworen. Meine Kolleginnen und Splittergruppesmitglieder versichern mir dass sie bereit für den Krieg sind. Die Zeit unsere Unabhängigkeit zu gewinnen, ist endlich da.;;;;;;;;;x;;;
EVTOPTA1900520;We go to war!;Chargez!;Wir marschen zum Krieg!;;;;;;;;;x;;;
EVTDESC100009010;For as long as have ruled here we Arabs have entrusted the raising of our children to Norman, Greek, or Italian nursemaids. Our first words would not be Maghreb Arabic but something else. As we grew up, we learned to speak a tongue that was neither one nor the other. Now is this time to make this tongue our own so we may all communicate.;Depuis que nous régnons ici, nous confions l’éducation de nos enfants à des gouvernantes. Nos premiers mots sont dans une autre langue que l'arabe. Et en grandissant, nous apprenons à parler une langue qui n’est ni l’une ni l’autre. Il est temps de nous approprier cette langue afin que nous puissions tous communiquer.;Während meiner gesamten Herrschaft hier haben unserer Kinder Kindermädchen anvertraut. Unsere ersten Worte waren kein unsere. Beim Heranwachsen lernten wir eine Sprache, die dazwischen lag. Jetzt ist es an der Zeit, uns diese Sprache zu eigen zu machen, damit wir alle kommunizieren können.;;Mientras hemos gobernado aquí, los hemos confiado la educación de nuestros hijos a niñeras. Nuestras primeras palabras no fueron nuestras. A medida que crecíamos aprendimos a hablar una lengua que no era ni una ni otra. Ahora es el momento de hacer nuestra esta lengua para que todos nos comuniquemos.;;;;;;;;;x;;
EVTOPTA100009010;Yes, let us be one with our serfs;Oui, ne faisons qu’un avec nos serfs !;Jawohl, lasst uns eins mit unseren Leibeigenen sein;;"Sí,"" seamos uno con nuestros vasallos";;;;;;;;;x;;
EVTDESC100009011;Around our lands more people are using this Sicilian language and I find this is a perfect means for an Arab overlord to get his multicultural serfs to work properly. We continue to use our own influence to promote this means of communication in the interests of a more efficient realm. ;Sur nos terres, un nombre croissant de gens parlent sicilien, ce qui me semble être un moyen idéal pour un seigneur de faire travailler convenablement ses serfs. Nous continuons à user de notre influence pour promouvoir ce moyen de communication qui contribue à servir les intérêts du royaume et à asseoir sa puissance. ;Um unser Territorium herum sprechen immer mehr Leute diese sizilianische Sprache. Für einen Oberherrn ist sie meiner Meinung nach ein perfektes Mittel, Leibeigene zu ordentlicher Arbeit anzuhalten. Zum Zwecke eines effizienteren Reichs werden wir unseren Einfluss weiter zur Förderung dieser Kommunikationsweise einsetzen.;;"Cada vez hay más gente en nuestras tierras que usan el siciliano,"" algo que considero perfecto para que un señor haga trabajar adecuadamente a sus siervos. Seguimos fomentando este vehículo de comunicación para que el reino sea más eficiente. ";;;;;;;;;x;;
EVTOPTA100009011;We are indeed wise;Nous sommes habiles.;Oh, was sind wir weise;;Sin duda somos sabios;;;;;;;;;x;;
EVTDESC100009012;Although every civilised man in Christendom knows that Arabic is the true language of communication, this new Sicilian language does have a certain functionality. I have therefore prevailed upon a member of my court to adopt this for everyday administrative use.;Bien que tous les hommes civilisés de la chrétienté sachent que l'arabe est la vraie langue de la communication, cette nouvelle langue sicilienne s’avère très commode. J’ai donc eu gain de cause sur un membre de ma cour afin qu’elle soit adoptée pour l’emploi administratif quotidien.;Obwohl jeder zivilisierte Mann der Christenheit weiß, dass unsere die einzig wahre Kommunikationsform ist, hat diese neue sizilianische Sprache auch einen gewissen Nutzen. Aus diesem Grund habe ich ein Mitglied meines Hofes dazu gedrängt, sie für das tägliche Verwaltungsgeschäft zu übernehmen.;;"Aunque todos los hombres civilizados de la cristiandad saben que nos es la verdadera lengua de comunicación,"" el nuevo idioma siciliano tiene cierta funcionalidad. He convencido a un miembro de mi corte de que lo adopte como lengua administrativa de uso cotidiano.";;;;;;;;;x;;
EVTOPTA100009012;A most useful development;Une évolution très utile.;Eine höchst nützliche Entwicklung;;Un avance muy útil;;;;;;;;;x;;
EVTDESC100009013;I was considering important business when I had an amazing insight. To strengthen my realm I must bring my vassals round to my way of thinking. This involves communication. If I can get them to communicate like me then I will have a much smoother running realm.;Je réfléchissais à une affaire importante lorsque j’ai eu une idée étonnante. Pour renforcer mon royaume, je dois convertir mes vassaux à ma façon de penser. Cela passe par la communication. Si je parviens à leur faire adopter mon mode de communication, mon royaume fonctionnera beaucoup mieux.;Beim Nachdenken über ein wichtiges Geschäft kam ich zu einer erstaunlichen Einsicht: Zur Stärkung meines Reichs muss ich meine Vasallen von meiner Denkweise überzeugen, und dazu gehört auch die Kommunikation. Wenn ich es schaffen könnte, dass alle wie ich kommunizieren, so wäre mein Reich viel einfacher zu regieren.;;Estaba ocupado con asuntos importantes cuando tuve una súbita revelación. Para reforzar mi reino debo lograr que mis vasallos compartan mi forma de pensar. Eso implica comunicación. Si logro que se comuniquen como yo mi reino funcionará mucho mejor.;;;;;;;;;x;;
EVTOPTA100009013;Sometimes I even surprise myself;Parfois, je m’étonne moi-même.;Manchmal überrasche ich mich selbst;;A veces me sorprendo a mí mismo;;;;;;;;;x;;
EVTDESC100009014;My Liege has persuded me to embrace this notion of Sicilianness that is sweeping the realm.;"Mon suzerain m'a persuadé d'embrasser cette notion de ""Sicilianité"" qui déferle sur le Royaume.";My Liege has persuded me to embrace this notion of Sicilianness that is sweeping the realm.;;;;;;;;;;;x;;
EVTOPTA100009014;He made me an offer I couldn't refuse.;Il m'a fait une offre que je n'ai pu refuser.;Er machte mir ein Angebot das ich nicht ausschlagen konnte;;;;;;;;;;;x;;
AI_EVENT;AI_EVENT;AI_EVENT;AI_EVENT;;AI_EVENT;;;;;;;;;;;x
*;;;;;;;;;;;;;;x;;
